2016-08-30 17:29:41,577 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.004) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,583 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.005) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,587 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,591 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,595 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,599 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,603 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,607 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,611 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,617 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.005) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,623 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.005) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,627 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,631 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,635 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,639 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,643 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,647 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,651 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,655 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,659 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,672 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.012) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,675 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,680 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.004) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,684 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,688 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,692 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,696 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,700 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,704 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,708 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,712 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,716 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,720 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,724 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,728 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,732 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,736 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,740 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,744 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,748 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,752 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,756 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,760 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,764 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,768 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,772 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,777 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.004) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,780 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,784 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,788 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,792 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,796 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.002) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,800 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,804 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,808 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,812 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,816 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,822 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.005) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,827 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.005) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,831 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,835 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,839 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,843 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,847 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,852 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,862 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.009) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,867 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.004) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,871 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,875 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
2016-08-30 17:29:41,879 [Thread-2:140563399792384] [django.db.backends:89] [utils:execute] [DEBUG]- (0.003) SELECT `website_devicestatus`.`id`, `website_devicestatus`.`status` FROM `website_devicestatus` WHERE `website_devicestatus`.`id` = 1; args=(1,)
